,userid,openness,agreeableness,emotional_stability,conscientiousness,extraversion,is_personalized,enjoy_watching,avg_rating
1,06bd71884b7d8fb0e814aa016b6a6d9f,7,4.5,4.5,3,2,3,5,3.08151184
2,082a5e7953edbfd7f6366e42626e373d,4,2,2.5,5.5,2,2,3,3.236413043
3,08419a2991116300be4f440f45f1c71e,6.5,4,3.5,5.5,4,1,4,3.897435897
4,0867d54431f3ab8832122430352b1c5d,5,3.5,3,4.5,2,4,5,3.631849315
5,10dae2db89bc660a12ae0a03ec03a28d,6,4.5,2,4.5,3.5,3,4,2.727477477
6,11be3af40931ff45392d64a291ddb9ef,5.5,3.5,4,5.5,4,4,4,3.683301344
7,13e6dc83483b272928d613cb69ed9e2a,5,3.5,5.5,6,4.5,4,4,3.53188929
8,1526f4a779cc3723c955cddc3a353187,6.5,5,6,7,4.5,5,5,4.7
9,16e241b3eee2adc729952f994622e20d,6.5,7,4.5,7,6,1,1,2.125
10,1b5a79f3019c8d5b78ba1d1b3d4bbfdb,5,4.5,3.5,3.5,6,2,4,4.236842105
11,1ba29b155ce5d3f43ad03dfa9991c0ae,5,4.5,4,4.5,1.5,3,3,3.629589633
12,1c6eae10ba5516e8b4bcb99745d56a7e,5,4,2.5,5,4,4,3,3.616564417
13,1dbec7c04384354f259453a3418c85d0,6.5,4,5.5,5.5,4.5,4,4,3.944099379
14,1e47fac301d73fc8ac2df2c4a7fc2498,6,7,7,3,5,4,5,4.105769231
15,1ec06d17883c90add15d0ef1b1d00477,6.5,6.5,6,5,4,4,4,4.075931232
16,1ed84e41d1199bd80978e5472689de49,4.5,4,2,4,3.5,3,3,3.228826152
17,24c89d1f4d190fbefcd2a8ed20b2c756,5,4,4.5,4,4,3,4,3.568571429
18,258490600493aaf3463350984a0190a7,4.5,2,6,6.5,4,4,3,2.751034483
19,25b91ccb04acf0cc51334741955ca887,5.5,5,3,4.5,3,3,4,3.497246929
20,26386a14d5a7483dac665cd479ce447d,5,2.5,7,3.5,3,4,4,3.32046332
21,28d1ec8a18efaf00e06bd3bb74129739,5.5,7,1,5.5,1,3,3,3.951086957
22,29baa4d250c9ac728e3684d2270d1243,6,3,1.5,4.5,2.5,4,4,3.404761905
23,2acc8bf04b05e00038fbd7ba0c1b4dd5,5,4.5,1.5,4.5,1.5,3,4,4.326388889
24,2c88d52366195507be47f7fcf4dca4d1,7,3.5,2.5,4.5,6,3,4,4.206578947
25,2cc630a999d08c08c075ac38708b9db1,6.5,4,7,2.5,7,4,4,3.777286136
26,2d308fa640bc031d7c439d20619b6108,6,3,6,4,4,1,2,3.8
27,2d5091f46b227e53ec876e460c7fd31f,7,6,6,4.5,3,4,4,3.46969697
28,2e3fd5ac66876b88871475e223e2a886,6,6.5,6,6,6,2,4,3.256611166
29,2ed1bc3d51040fee979678a879d0b646,6.5,2.5,5.5,2,2.5,4,4,3.901913876
30,2f0f2a1e990f72fea9a73df8e227ff07,6,3,4,2.5,4,2,3,3.284768212
31,2f7b73a8590616814caadf1f5faf21c2,6.5,5.5,6,6,5,2,3,3.439429929
32,313f675a248a4636be27b85fdad8352b,5,5.5,3.5,5,3.5,2,3,3.808510638
33,327856e80e5b3d161fe06de77dae0a75,5,4.5,4.5,3,2,4,4,3.705479452
34,330def8b213289e93fcfb678fbb545e2,6.5,4,2.5,1.5,3.5,2,4,3.436596218
35,34aae840d9ec0a93d9b636d597dcefef,6.5,5,5,4,3.5,4,4,3.665242165
36,353d73a2d9c5ba0b21e4186d567502b3,5.5,5,4.5,3,2,3,4,3.702892885
37,353ff77978efc9ba25632dc21d837bdb,6.5,4,6,4.5,4,4,5,3.241741742
38,360f1428fc5629aeb23891226d908e91,5,4.5,4.5,3,5.5,2,2,3.044776119
39,381bf101484423aeae3cdec929ea7bc9,7,4,4,1,7,2,4,2.988505747
40,3c5bc344c6e3c761e910309de5a30efb,5,4,3.5,6,5,4,4,3.476
41,3cb885f5bbba64cea284e9332bea1d41,6,1,3,7,3,4,4,2.940871817
42,3e3f17d2869814e8eccfaf15444f871d,6.5,3.5,6,4,4,4,4,3.388888889
43,3fc000babc4adbeda643081c337d64f8,6.5,4.5,3.5,2.5,3,3,3,3.676375405
44,406e524e5672daf6c95bd4a77b99aab1,5.5,5.5,5,5,4.5,3,3,3.332674572
45,411993905725d9d5fbaaabe618e00fdb,4,4,4,4,4,4,4,3.069444444
46,44c7f5d8df325a8dfa1140bbd5825d89,4.5,3,2.5,6,5,3,4,3.897916667
47,4889e49b9f9ee173d10403b1bbcdf807,7,5,6,6.5,5.5,1,1,4.044817927
48,48a52207c776c04f3419db9ab6a2cbd1,5.5,4,5.5,3.5,3,4,4,4.25
49,497b39a8683a53512c8def4efa0caf5a,4.5,2,4.5,4.5,1.5,2,3,3.89516129
50,4aadc0f625ebef188e119b684acc4121,5.5,2,6,5.5,2.5,2,2,3.272519084
51,4ab184db3a2e22e10e564267ae0ad070,6.5,3.5,3.5,6,2,2,2,3.545454545
52,4bac3a1b102aa762bb7e0e6dba956848,6,2.5,4,3.5,4,4,5,3.512048193
53,4cbbc1e9c34181307b0897224c4a4cb7,5.5,2.5,3.5,4.5,2,4,4,4.18
54,4d3868d25a632ec1f26b9bd2d9bc5678,6.5,3.5,4,6.5,6,2,2,3.520246479
55,4dfc681ee71ee7021efca4ad7527ccfb,4,6.5,3,2.5,1,4,4,4.976923077
56,4fae0695454a986d8328aadba1534575,7,3,5,6.5,3,4,3,3.26491913
57,511f3a1b4cb8d42dd8b653facbf80d94,5,5,2,2.5,1,1,4,3.842767296
58,56e60808b468eb5f0845616fe2714974,4.5,5,5,5,3,3,4,3.097643098
59,57f9bed9481732511e2bfd6951c899f3,6,5,5,5,4,3,4,4.017857143
60,581318c4039db9284d28dd41480c7d4c,6.5,3.5,5.5,7,4,3,4,4.264957265
61,61629488d492042f593772c3670dacf7,2,5,3.5,7,1,1,1,3.659090909
62,61756dde20d70f14f98d81c835090db0,5.5,3.5,6,4,3,4,3,3.651724138
63,64869e7f7d47d719a4136da707bae9c6,3,6,5.5,5,2.5,4,5,3.870967742
64,64d1e60cade97f3f701aa5348c320a74,6,4.5,3.5,4,3.5,4,4,3.729591837
65,64d5fb86fede175b6909c0f0def52b87,6,3.5,4.5,4,3.5,2,4,3.482539683
66,65d4d19da29991525bee31a46234c2f3,5.5,2,4.5,3,2.5,3,4,3.217090069
67,668b685a92badd50119c373d48f4453c,5.5,3,3.5,5,3,2,3,3.489361702
68,6800289a8389e09f2a18ac5b55fdb36e,6.5,5,5.5,6,5.5,2,3,3.652777778
69,6a93171e29b30995ea424ced0f04a1b7,3.5,4,4,3.5,2,2,4,3.2875
70,6c5d124eddd0219b81c8ac758464e25b,5,4.5,3,3,3,1,1,2.510869565
71,6ccd8023ca32283eec091cfa77e036af,5.5,3.5,4,4.5,3.5,3,3,2.727179487
72,6f99629d420e4c074fc6acf1b8aa8ac9,4,4,5,3.5,3.5,5,5,3.795234249
73,713b498a22f719195bd512025e65cebd,6,5.5,3,3,4,4,4,3.483636364
74,721ea658e148fc0f76ddd6e2b0e02422,6.5,6.5,2.5,6.5,2,2,2,3.597484277
75,729764bd5a8d983cdc3c199a3f8012c4,6.5,6,3.5,5,2,1,4,4.015151515
76,732dece422610d96382b98a602a1cee1,7,5,5.5,5.5,3,4,5,3.863636364
77,7360e5758529f8ddfc3108720bab4492,7,4,3.5,3.5,6.5,1,2,3.758190328
78,7369b7b3b2e65068b3c4f345ecea2720,5.5,3.5,2.5,3.5,3.5,4,5,3.256802721
79,751f30e0cee9120148b411a1df1d6d8c,4,3.5,5.5,5,4.5,4,5,3.437241379
80,76f68219069bfbb18f29d508d394f8a4,5,5,3.5,6,2.5,1,4,3.572402044
81,77a65e513852d16136c1c247e436ea6b,6,5,7,3.5,2,4,5,4.078877005
82,784390ba3a38143fb3aab45c78d62ef5,5,2.5,2,4.5,5,5,5,4
83,78cc5520335b2513824540725dd477f4,4,4,5.5,2.5,2.5,3,4,3.033227848
84,790016d91e25c04925c7b57c179c9e7a,6,5.5,5.5,4.5,3.5,4,4,3.585022026
85,7c5099a1f9ca585f2a043dd5ef0f91b6,4,3.5,4.5,4,2,2,4,3.529036827
86,7eaef0b6792f04e9534c0ff2f922ee89,3,2.5,3,4.5,3,2,3,2.683206107
87,7edf37cec4214d2b0a6e1d660794a235,6,4,5,4.5,4.5,3,2,4.481818182
88,7f60f800e807c63a865f302b2b76a156,5.5,5,5,5,4,4,5,3.473425458
89,7f9708943d2b76715b1ea4c806eaa0ce,5,4.5,4,5,3,5,5,4.028169014
90,8058c698ea92c2ee2b62641527ebfe35,5,6,2,5.5,1.5,3,4,3.401515152
91,8166a7a2d97e96ff235e46d3d30cd86d,4,4,4,3,2.5,1,2,3.820069204
92,824a2867b48467d025906445b556276f,5,4.5,5.5,5,6,3,3,3.283257919
93,8436855dd63552fa29089a61ad914159,4.5,1.5,2.5,4,3,3,2,2.728395062
94,88f3b47a49ba404151bb30ef6f4aae09,4.5,6.5,4,6,3,3,4,3.717948718
95,89df96f4a4229eef53c1775438665fc2,6,3.5,4.5,4,6,2,2,4.245901639
96,8a158114993df620986ab251fcb971a8,6.5,2.5,1.5,3.5,2.5,5,5,3.111504425
97,8bc867ddbf4b9a1f55cfcc8dfd7e686e,4,5,4,3,3.5,2,2,2.884110787
98,8c203d63775b449645cfb8645bb0bda9,6,3.5,5.5,5.5,6,4,4,3.789855072
99,8f61ad2a1f93519bfbdd0ff541c586c4,5,5,6,5,3,4,4,3.868421053
100,8fa991e05a3e4f5850929cc1f474de00,5,3.5,4,3,3,3,4,4.404069767
101,9014860434d98ab2f6225f84924769c6,6,4,4,5.5,2.5,1,1,3.105994152
102,9090ec44d3652c058a5163f68fd2f3af,4.5,4.5,3,4.5,6,3,4,3.810457516
103,912e6694323e3ff866454a3dec7a3191,4.5,5,7,5,3.5,2,4,4.130872483
104,916de18db1f831534309a81863c53ba4,5.5,5.5,7,4.5,1,5,3,3.705813953
105,930f629e8b7182f0a51582b15ba86160,5,3,4.5,6.5,2.5,4,3,3.150768246
106,97021e7fc3f465c130c2d03a65c922f4,4.5,4,3,5,2,3,3,3.806818182
107,9b2286ed3443b47f26f179de0d110988,5,4,4,4,5,2,3,4
108,a0281787a96d5d7f03a7c7330cb67af6,7,6.5,6,4,6,4,5,3.9
109,a0f3c13f85d8ff196eeab14b8fbda711,4,5,3,4,1.5,4,5,4.586206897
110,a1a7730e1aeb6a70fbbab512ace3e606,6.5,5,7,6,4,4,4,3.89912759
111,a3f6f847abb6082b391ce58b93a72892,7,3,6.5,6.5,2,1,2,3.573631841
112,a81f8c7f8c440734bf060bf557123394,4.5,5,4,3,1.5,2,2,3.287234043
113,a8628b669a0078a4ed4fbf82b6e047d7,5.5,4,5.5,4,1.5,2,4,3.090636908
114,aa83d75d8fd2d4a3b2bc64251cd65b60,5,3,3,4,4.5,2,3,3.553892216
115,ace7804c7c6658bdb2c3cb12793fa9e8,3.5,3.5,2,3.5,1,4,5,3.797356828
116,ad44a6b801975cca855b93464fbc60c9,5.5,5.5,4.5,5,3,5,5,3.261845387
117,afc63c360bbe1c520daecac8f2d00df1,4,4,4,5.5,2.5,2,3,3.60511883
118,b05a0c35fb6e8b36ddb92f3164f23245,7,5,4,6.5,6,4,5,3.69214876
119,b0d4e298ddde788a50a41d7ca1b03f61,6.5,6.5,3.5,5.5,1.5,4,4,3.86299435
120,b12bd723297e13f94d6dce17996af49c,5.5,5.5,6.5,4,3.5,3,3,3.932515337
121,b1ffe66c21dd068ecda89ae83d0efabe,3.5,3,4.5,5,2,2,2,3.480154355
122,b41604671db6d5eeaf5d51d2484b40c8,7,6,5.5,4.5,5.5,5,5,4.210869565
123,b4bce11d89fc625704ef82ac4619c17b,6,3,6,2,3.5,4,5,4.2265625
124,b70e34923c21e3554bc08453a3819997,4,3,5.5,3.5,2.5,2,3,3.741477273
125,b9550254ceb6a975646d3a6d43017d67,4,5.5,6,4,5.5,2,4,3.245049505
126,b9e9797d22431cc65763d0568590d9ee,3.5,3.5,5.5,3.5,1,4,4,3.607594937
127,bb3e73aa29e846d21c5323cf78adf6a7,6.5,5,3,3,3,4,5,3.86440678
128,bc13269e5655dc62c1fd700661155dd3,5,3.5,5.5,6,4.5,4,4,4.085106383
129,bc9d108419ac2600fbafc46272ce1f2a,5,4.5,6.5,5,5,1,1,3.721982759
130,bd93a6a6fd678f2b2b45e85b36cabfb1,5,3.5,6,5.5,2,3,4,3.455066922
131,c06a8ef4fcb95e59d2206e77e5d062c3,5,3,4.5,3,3,4,4,3.780701754
132,c11e293807ce2c2f67d577a50ad114eb,7,4,6.5,3,5,4,4,4.222636816
133,c1dda1ca24e98b7e785a01cd43992357,4.5,2.5,1,5,5,4,5,4.286821705
134,c5cb6abd8a70167a33712aefb46ab587,5.5,4.5,4.5,6,2.5,2,2,4.12
135,c6c3ff402d1a4290a155a1bf987802df,4,6,6.5,3,1,4,4,3.44708589
136,c819730902d6a8ba232f1abb51464d56,5,5.5,6.5,5.5,4.5,2,4,3.494736842
137,c8b6a7879731a1c4508d5edb581544d9,5,4,3,3,6.5,5,5,3.637850467
138,c8d195dc7fb3706c4afa320ea0370884,5.5,4.5,6,5.5,3.5,2,3,3.911764706
139,ce1a33b28b3dc4397cf6c80bf9b23602,7,2,3,5,4.5,2,4,3.210465116
140,cec560b0bce4194769361a6dc5695c0d,5.5,5.5,7,5,4.5,4,5,3.05501497
141,d1bd623179815da4596be89517b13ba1,6.5,4.5,3,3.5,1,5,5,3.73
142,d314b346c0c6b5f8264c390324d0e71d,6.5,4,6.5,3,5.5,3,3,3.787837838
143,d66762ee504e83149495a6eebf8c8959,5.5,4,5,4,3.5,2,2,3.6
144,d6df5947daac9d2e4d01e4da61d4caf4,7,4,4,6.5,4,4,4,3.142857143
145,d92e9cc5051723ab2bcff699ac5f14e6,4,3.5,4,6,2,2,3,3.906496063
146,da7eec66296808c99884f1ea71b74d13,4,5.5,5.5,4,5.5,5,5,4.233333333
147,dacfb5eda263b54637af5de1ef325216,5,5.5,3.5,2,2.5,1,3,3.95
148,dd9a68f52fd23e04592bdf08af807371,5.5,4.5,4.5,5.5,2,4,4,3.808943089
149,ddd4f86cd0f978e85155cfa6c9f94e0c,7,7,1.5,2.5,6,1,5,4.089270746
150,debdf27243aa9581944616f421fa3fb8,6,4,4.5,5.5,1.5,2,3,3.567521368
151,defe8d29021248b0166b8581215d6f8a,6.5,4,3.5,6,7,2,3,3.737745098
152,e13af3fffe5dee59f6233806ad5e323f,4,6,5,5,3,2,2,3.088235294
153,e19deafc191fbda7a93c0f2edfd32fb6,5.5,2.5,7,4,5.5,3,4,3.946107784
154,e1e69517cf97c5047f13fa8ab45b4559,6,5.5,2.5,6,5,3,4,4.382352941
155,e219523c918743c10dbabff210943209,6,4.5,5.5,5.5,1,4,4,3.724472574
156,e4e2ad9aff8382ef405478af468268cc,6.5,4,4,5,5,2,3,3.527210884
157,e6995a53ae27af00295cd2b70ba42deb,5.5,5,4,7,5,1,2,4.48
158,e6c8e0e085aff915b4f23e3e9b56a6ee,7,2.5,4,6.5,3,4,4,4.062200957
159,e6cd1317760d4e38601623203f521e86,6,3,6,6.5,2,1,1,2.88961039
160,e7142a7d4af010afa576625b65198dcc,6,2.5,3,5.5,5.5,4,4,3.951396648
161,e7a8e0d6359cf0434ce4616b7c47fa24,5.5,4.5,4,1,2.5,5,5,3.343301435
162,e7d0e93b0d8d8cae6d4e96b75708e910,6,6,7,5.5,6,4,4,3.525547445
163,e7e7127a46b6d41cc731d173e31b5752,5.5,4.5,4,5.5,5.5,4,3,4.558823529
164,e84dfe99d244aff7e2670cec0757678e,5.5,4.5,5,2.5,3.5,4,5,3.188202247
165,e86457ef97730a4505cab3364ecc7031,5.5,4.5,3.5,5,2,4,4,3.514818356
166,ef06fd6d00ba74c65c263616501c9764,6,4.5,4,5,3,5,3,3.935135135
167,efd2126d7f53a77c39bfdd818a903e76,4.5,4.5,4,4,4.5,3,4,3.757425743
168,f1987f0cc9bc77983c86f8e0db19d4ee,7,4,1.5,6.5,1,3,4,4.234513274
169,f2bb07ee54b82f34f3f9f301115ffdf4,5.5,2.5,6,1.5,5,4,4,3.845381526
170,f57365d6324f25b1c718df4d00bd265e,5.5,3.5,3.5,3.5,3,1,1,2.437756498
171,f611fd24d73500d539ec874e01f2fa2f,5,5,2,5,6,2,3,3.118556701
172,f6ce380bdf17ac1411ed7b13bee948e3,5,4,5.5,4.5,3.5,2,3,2.770051195
173,f749053333e87cf73f500bc3fdfec450,6,6.5,6.5,6.5,4,3,3,4.016556291
174,f75ca3a770eff0f9ec5cfe7f8958ee95,4,3.5,3.5,4,1.5,2,3,3.415322581
175,f82b3cff935c60961b91b11398ccf11f,6,4,5.5,4,4.5,2,4,3.713114754
176,f90a29aa84b33f6c7532b085ec8e5bbd,4.5,4,5,6.5,5.5,4,5,4.122727273
177,fc0c2102480e72b1f4bb5f651b2385f2,4.5,4.5,5.5,4,1,3,4,3.929104478
178,fd74b92fb6dbea16a0910160a15fc656,6,7,6.5,7,5,1,4,3.8203125
